Id,Predicted
2500,18105
2500,5166
2500,24912
2500,10997
2500,42629
2500,3496
2500,1322
2500,6940
2500,37475
2500,4854
2500,28221
2500,20609
2500,10436
2500,2854
2500,54286
2500,8672
2520,30538
2520,46314
2520,56710
2520,5096
2520,7103
2520,127
2520,39889
2520,60688
2520,28203
2520,11117
2520,33041
2520,55734
2520,36360
2520,2435
2520,15456
2520,63013
2520,43269
2520,57489
2520,61953
2520,5486
2540,63123
2540,34249
2540,22806
2540,5346
2540,32336
2540,22393
2540,25753
2540,42530
2540,51639
2540,35168
2540,60123
2540,54035
2540,49975
2540,47077
2540,52766
2540,33773
2540,41510
2540,62931
2540,8049
2540,7798
2560,61021
2560,6529
2560,59015
2560,53835
2560,28009
2560,55651
2560,2272
2560,24927
2560,4987
2560,37293
2560,44649
2560,7994
2560,31390
2560,56281
2560,10478
2560,8732
2560,10732
2560,32129
2560,54385
2560,6036
2580,28185
2580,29880
2580,6806
2580,12156
2580,29757
2580,30511
2580,7711
2580,50020
2580,20977
2580,63140
2580,63684
2580,3128
2580,18776
2580,48717
2580,62979
2580,17623
2580,60285
2580,29059
2580,38873
2580,35379
2600,11103
2600,3947
2600,17065
2600,42247
2600,50490
2600,2171
2600,64308
2600,988
2600,22165
2600,34448
2600,16893
2600,49815
2600,3428
2600,9047
2600,57067
2600,12805
2600,40863
2600,24747
2600,21397
2600,27779
2620,12843
2620,47192
2620,4338
2620,52098
2620,50104
2620,6164
2620,55135
2620,22051
2620,62106
2620,33750
2620,25272
2620,49019
2620,12703
2620,26124
2620,23262
2620,5305
2620,10377
2620,21769
2620,19485
2620,52913
2640,54257
2640,63838
2640,30538
2640,4163
2640,33312
2640,13996
2640,33618
2640,51299
2640,13018
2640,31737
2640,28681
2640,11404
2640,58445
2640,27738
2640,12444
2640,15681
2640,35328
2640,8795
2640,43001
2640,14159
2660,26
2660,32653
2660,18117
2660,64233
2660,50779
2660,35697
2660,5954
2660,1819
2660,1296
2660,55040
2660,1786
2660,52937
2660,50702
2660,49497
2660,19353
2660,6774
2660,54551
2660,42624
2660,45301
2660,43074
2680,32302
2680,11396
2680,19787
2680,3845
2680,665
2680,26632
2680,62186
2680,37354
2680,47198
2680,13660
2680,31952
2680,13332
2680,923
2680,23713
2680,60456
2680,14988
2680,62777
2680,6484
2680,34397
2680,1743
2700,31682
2700,36181
2700,47548
2700,57098
2700,57739
2700,12444
2700,37289
2700,59536
2700,50237
2700,57648
2700,47189
2700,28119
2700,52017
2700,2000
2700,50852
2700,64031
2700,33250
2700,16337
2700,16003
2700,9032
2720,32226
2720,6601
2720,9737
2720,23883
2720,47109
2720,36776
2720,23686
2720,26696
2720,10741
2720,35047
2720,62777
2720,14352
2720,26248
2720,48932
2720,52984
2720,11117
2720,16523
2720,47776
2720,20543
2720,1322
2740,37899
2740,42231
2740,22510
2740,49335
2740,16316
2740,57097
2740,4616
2740,35720
2740,5546
2740,23363
2740,7198
2740,58490
2740,23635
2740,7196
2740,17070
2740,19361
2740,3939
2740,39184
2740,19864
2740,28370
2760,25851
2760,2571
2760,38176
2760,24516
2760,14519
2760,24141
2760,41721
2760,29884
2760,51444
2760,11774
2760,756
2760,21240
2760,55742
2760,11380
2760,2157
2760,6681
2760,7195
2760,43095
2760,60709
2760,62571
2780,29049
2780,13444
2780,25272
2780,62320
2780,41015
2780,10732
2780,8229
2780,49244
2780,51065
2780,3215
2780,64474
2780,49649
2780,57186
2780,29377
2780,63702
2780,46304
2780,10297
2780,17810
2780,2601
2780,9060
2800,8187
2800,54359
2800,34244
2800,22540
2800,57399
2800,56744
2800,61291
2800,18526
2800,44723
2800,24899
2800,51635
2800,44649
2800,58941
2800,25479
2800,56969
2800,53602
2800,56098
2800,3448
2800,62349
2800,23624
2820,22884
2820,40129
2820,8613
2820,26497
2820,51768
2820,10693
2820,23718
2820,27297
2820,60781
2820,39833
2820,45742
2820,52684
2820,1382
2820,19461
2820,26305
2820,33250
2820,22074
2820,54686
2820,12656
2820,63858
2840,22482
2840,52730
2840,4428
2840,32120
2840,4267
2840,19692
2840,13616
2840,2904
2840,20136
2840,29538
2840,98
2840,22633
2840,26206
2840,58932
2840,11903
2840,40566
2840,9179
2840,48348
2840,9928
2840,43776
2860,53219
2860,15544
2860,24387
2860,4815
2860,20877
2860,46024
2860,44720
2860,5833
2860,39510
2860,27665
2860,58463
2860,31682
2860,26492
2860,34940
2860,31328
2860,40191
2860,51345
2860,10297
2860,51698
2860,42761
2880,56686
2880,52480
2880,58899
2880,51130
2880,29213
2880,4367
2880,23624
2880,63405
2880,51933
2880,58395
2880,2903
2880,58137
2880,23002
2880,9854
2880,56267
2880,34723
2880,64308
2880,19569
2880,29134
2880,60837
2900,57924
2900,18071
2900,17810
2900,51371
2900,10319
2900,34546
2900,19808
2900,921
2900,26083
2900,16440
2900,714
2900,58569
2900,21988
2900,46447
2900,37089
2900,27967
2900,38658
2900,22108
2900,55749
2900,55173
2920,50883
2920,9790
2920,34940
2920,11755
2920,28883
2920,61972
2920,57196
2920,25962
2920,23731
2920,34430
2920,13829
2920,34430
2920,52656
2920,13614
2920,34782
2920,7601
2920,55177
2920,25020
2920,4951
2920,35493
2940,12836
2940,10389
2940,10981
2940,42609
2940,45965
2940,47209
2940,14633
2940,26567
2940,34334
2940,10377
2940,15413
2940,26390
2940,31970
2940,55799
2940,9625
2940,10811
2940,7818
2940,22228
2940,37758
2940,54175
2960,11737
2960,9621
2960,34876
2960,60166
2960,53914
2960,5546
2960,55384
2960,8916
2960,27913
2960,15523
2960,44667
2960,47224
2960,48648
2960,6177
2960,53990
2960,5570
2960,55836
2960,13515
2960,3464
2960,33806
2980,29114
2980,33098
2980,58941
2980,58724
2980,58687
2980,43610
2980,5346
2980,5153
2980,31368
2980,45038
2980,55898
2980,33243
2980,27609
2980,48910
2980,8820
2980,16979
2980,1869
2980,45856
2980,16261
2980,62758
3000,43128
3000,35339
3000,49711
3000,54517
3000,9763
3000,49171
3000,11117
3000,60188
3000,46297
3000,30933
3000,16588
3000,25039
3000,37119
3000,62536
3000,25964
3000,7608
3000,25849
3000,38811
3000,43948
3000,21411
3020,23466
3020,38872
3020,58196
3020,57305
3020,43946
3020,56236
3020,47748
3020,54961
3020,22026
3020,20941
3020,36079
3020,5570
3020,51964
3020,19129
3020,469
3020,987
3020,43716
3020,17810
3020,58793
3020,54836
3040,63993
3040,62107
3040,18932
3040,56426
3040,3426
3040,15116
3040,4337
3040,60621
3040,63523
3040,10092
3040,8236
3040,27375
3040,55911
3040,62896
3040,23618
3040,25989
3040,1821
3040,27518
3040,59766
3040,24370
3060,41256
3060,14890
3060,38019
3060,3888
3060,60123
3060,21587
3060,58908
3060,49885
3060,9681
3060,16825
3060,43785
3060,59423
3060,476
3060,6401
3060,21781
3060,3238
3060,56226
3060,61877
3060,15394
3060,17577
3080,29025
3080,50121
3080,2698
3080,49564
3080,38176
3080,22872
3080,26185
3080,59060
3080,89
3080,357
3080,36379
3080,21340
3080,62264
3080,22090
3080,20795
3080,4352
3080,13062
3080,40236
3080,45849
3080,44633
3100,62979
3100,22317
3100,38903
3100,28451
3100,33376
3100,31682
3100,55711
3100,33098
3100,3962
3100,55036
3100,28212
3100,27910
3100,3127
3100,50773
3100,3734
3100,28542
3100,23012
3100,63014
3100,6191
3100,47748
3120,36887
3120,34430
3120,11666
3120,39858
3120,35973
3120,24503
3120,51209
3120,50925
3120,6228
3120,57385
3120,13091
3120,46658
3120,9936
3120,34936
3120,1323
3120,23309
3120,25830
3120,34430
3120,18840
3120,54471
3140,55513
3140,4658
3140,58188
3140,36601
3140,18968
3140,30330
3140,62331
3140,31118
3140,38048
3140,21704
3140,2543
3140,11051
3140,36864
3140,25076
3140,54996
3140,55598
3140,7157
3140,55594
3140,12166
3140,10377
3160,13476
3160,26770
3160,54309
3160,63124
3160,12288
3160,8170
3160,20604
3160,13536
3160,63328
3160,50513
3160,25241
3160,37538
3160,8021
3160,2966
3160,9699
3160,29213
3160,5977
3160,57117
3160,42811
3160,19590
3180,30626
3180,15426
3180,23624
3180,63149
3180,26650
3180,31390
3180,43077
3180,15411
3180,37601
3180,13219
3180,33288
3180,15809
3180,47858
3180,20884
3180,18237
3180,954
3180,34876
3180,35518
3180,50554
3180,62350
3200,21108
3200,48201
3200,25493
3200,34639
3200,2333
3200,44973
3200,23582
3200,53132
3200,56188
3200,14155
3200,57521
3200,55040
3200,57142
3200,34249
3200,44360
3200,22666
3200,355
3200,36587
3200,61999
3200,29640
3220,24375
3220,52290
3220,29899
3220,52729
3220,60073
3220,47877
3220,54969
3220,20032
3220,37408
3220,41683
3220,18065
3220,2976
3220,32060
3220,17603
3220,3098
3220,58292
3220,32640
3220,25273
3220,29865
3220,22408
3240,50880
3240,32944
3240,38491
3240,25272
3240,34199
3240,16787
3240,6786
3240,8536
3240,58828
3240,43867
3240,7797
3240,19956
3240,2751
3240,8157
3240,58611
3240,27215
3240,32192
3240,19274
3240,25493
3240,28281
3260,40931
3260,48983
3260,28295
3260,53225
3260,10965
3260,59455
3260,59237
3260,45771
3260,38227
3260,30281
3260,11112
3260,12052
3260,27166
3260,39637
3260,33622
3260,58395
3260,27160
3260,43654
3260,21383
3260,61564
3280,49963
3280,23655
3280,28853
3280,29857
3280,63572
3280,4756
3280,1236
3280,35519
3280,55807
3280,2599
3280,25852
3280,50267
3280,16396
3280,17009
3280,37228
3280,55536
3280,63990
3280,31409
3280,54480
3280,24802
3300,61876
3300,53313
3300,21963
3300,262
3300,55172
3300,10019
3300,51338
3300,44183
3300,1420
3300,28204
3300,11812
3300,21323
3300,22557
3300,1869
3300,9335
3300,49626
3300,10377
3300,55798
3300,7790
3300,42948
3320,48699
3320,1662
3320,60051
3320,48519
3320,21346
3320,61281
3320,63523
3320,22151
3320,4256
3320,57975
3320,175
3320,25939
3320,36084
3320,50952
3320,12977
3320,55409
3320,62190
3320,60156
3320,18738
3320,16059
3340,11077
3340,39375
3340,34869
3340,17044
3340,4213
3340,10655
3340,59287
3340,12102
3340,19952
3340,45200
3340,25712
3340,63236
3340,25753
3340,4736
3340,24757
3340,34641
3340,59570
3340,1845
3340,51707
3340,7116
3360,58603
3360,14633
3360,1681
3360,37038
3360,43479
3360,39162
3360,19096
3360,56605
3360,56320
3360,59808
3360,54070
3360,36513
3360,55135
3360,63837
3360,36587
3360,25207
3360,6450
3360,18754
3360,40853
3360,13106
3380,41256
3380,31041
3380,58928
3380,23715
3380,580
3380,53238
3380,58105
3380,4698
3380,24430
3380,41343
3380,43422
3380,53107
3380,63956
3380,60349
3380,34347
3380,13054
3380,58686
3380,23327
3380,51940
3380,52354
3400,493
3400,2230
3400,50952
3400,43741
3400,33799
3400,38996
3400,5461
3400,27042
3400,44319
3400,17800
3400,46838
3400,63145
3400,48153
3400,18491
3400,40286
3400,13569
3400,11308
3400,7503
3400,32875
3400,50591
3420,17158
3420,45142
3420,20803
3420,17982
3420,40922
3420,30188
3420,12782
3420,23783
3420,33157
3420,15879
3420,62311
3420,3888
3420,15710
3420,18520
3420,22059
3420,35397
3420,23714
3420,35659
3420,2601
3420,58235
3440,62160
3440,1446
3440,59183
3440,42381
3440,54393
3440,27440
3440,20129
3440,7105
3440,12038
3440,34798
3440,5080
3440,250
3440,15046
3440,20235
3440,19284
3440,63252
3440,10990
3440,4617
3440,54896
3440,48651
3460,40145
3460,40541
3460,62992
3460,19258
3460,29787
3460,36658
3460,22341
3460,31974
3460,3014
3460,44086
3460,10314
3460,28877
3460,4345
3460,53758
3460,20875
3460,45099
3460,28555
3460,25481
3460,39281
3460,46141
3480,26475
3480,15411
3480,40868
3480,34102
3480,32545
3480,53051
3480,25048
3480,2700
3480,47212
3480,14055
3480,31926
3480,37206
3480,8216
3480,59212
3480,46431
3480,58304
3480,33631
3480,60224
3480,18785
3480,13405
3500,8803
3500,7722
3500,27232
3500,22674
3500,46977
3500,36545
3500,11520
3500,30463
3500,45084
3500,20303
3500,10297
3500,44319
3500,53832
3500,40978
3500,52327
3500,5089
3500,30777
3500,49797
3500,6601
3500,29650
3520,57049
3520,61512
3520,3144
3520,18237
3520,13112
3520,1256
3520,59645
3520,27292
3520,32431
3520,52298
3520,2337
3520,43277
3520,7775
3520,7579
3520,10539
3520,61158
3520,57552
3520,29411
3520,6601
3520,48348
3540,12946
3540,59582
3540,48546
3540,47593
3540,63162
3540,34998
3540,33095
3540,3484
3540,23012
3540,61180
3540,36911
3540,64192
3540,11735
3540,8216
3540,32592
3540,53306
3540,11705
3540,62457
3540,51743
3540,50515
3560,57638
3560,16360
3560,43796
3560,45617
3560,9217
3560,11117
3560,29873
3560,23746
3560,20120
3560,45103
3560,29269
3560,5546
3560,761
3560,33488
3560,40158
3560,14955
3560,45346
3560,49205
3560,5618
3560,31330
3580,51289
3580,2469
3580,37462
3580,19689
3580,30323
3580,43446
3580,10293
3580,18874
3580,16473
3580,34265
3580,10526
3580,34855
3580,31158
3580,37538
3580,49225
3580,49181
3580,49554
3580,45874
3580,2547
3580,8125
3600,45160
3600,62016
3600,33128
3600,30964
3600,6336
3600,48201
3600,39184
3600,3855
3600,44202
3600,33153
3600,13808
3600,44183
3600,39657
3600,38156
3600,58912
3600,7198
3600,63698
3600,12619
3600,53650
3600,57173
3620,14696
3620,11435
3620,38833
3620,63245
3620,51472
3620,23581
3620,28777
3620,49401
3620,45736
3620,37862
3620,52253
3620,58340
3620,3850
3620,51122
3620,50667
3620,23698
3620,35446
3620,10564
3620,14152
3620,11117
3640,46803
3640,42188
3640,4427
3640,63853
3640,26412
3640,40705
3640,32561
3640,44918
3640,22343
3640,28593
3640,12930
3640,24085
3640,46438
3640,37220
3640,1023
3640,14808
3640,15736
3640,5166
3640,61563
3640,55173
3660,3187
3660,10406
3660,41603
3660,59359
3660,14510
3660,11499
3660,21051
3660,64442
3660,56832
3660,51758
3660,32947
3660,47361
3660,34332
3660,16448
3660,50806
3660,19310
3660,11674
3660,41286
3660,41512
3660,32313
3680,7593
3680,3223
3680,10378
3680,4061
3680,33106
3680,43594
3680,28830
3680,25873
3680,136
3680,16278
3680,4536
3680,58042
3680,36877
3680,31394
3680,16263
3680,10308
3680,13825
3680,20877
3680,5109
3680,11396
3700,53070
3700,25721
3700,17039
3700,47770
3700,55284
3700,32871
3700,28705
3700,42510
3700,924
3700,9248
3700,61911
3700,45961
3700,63140
3700,57791
3700,18362
3700,54319
3700,61533
3700,21304
3700,61605
3700,44929
3720,13788
3720,29204
3720,53047
3720,55999
3720,10090
3720,52646
3720,39806
3720,11491
3720,27219
3720,25221
3720,10690
3720,40094
3720,52726
3720,19347
3720,18142
3720,58049
3720,62017
3720,13811
3720,23637
3720,62307
3740,13244
3740,56486
3740,34859
3740,63251
3740,14951
3740,3439
3740,36464
3740,10535
3740,50171
3740,58419
3740,7895
3740,6536
3740,40598
3740,21503
3740,35519
3740,41529
3740,28796
3740,62108
3740,188
3740,5373
3760,32787
3760,63574
3760,13579
3760,40566
3760,61914
3760,459
3760,29269
3760,14891
3760,30717
3760,42990
3760,48459
3760,22009
3760,52033
3760,1147
3760,4028
3760,31015
3760,13410
3760,48550
3760,17900
3760,8304
3780,33983
3780,9908
3780,10325
3780,1294
3780,55814
3780,55135
3780,17633
3780,37067
3780,57417
3780,3670
3780,42529
3780,3656
3780,39510
3780,49649
3780,49581
3780,4619
3780,61291
3780,31968
3780,50779
3780,60573
3800,31330
3800,30465
3800,46783
3800,5137
3800,30803
3800,34137
3800,52021
3800,24344
3800,36672
3800,21708
3800,61913
3800,20166
3800,18065
3800,4227
3800,24515
3800,4904
3800,45688
3800,8020
3800,20151
3800,55407
3820,25788
3820,10015
3820,31369
3820,58080
3820,41865
3820,24151
3820,27845
3820,7567
3820,25058
3820,59130
3820,20419
3820,3114
3820,25851
3820,5085
3820,10588
3820,23488
3820,20747
3820,38249
3820,41224
3820,31259
3840,28450
3840,2222
3840,43796
3840,52014
3840,23537
3840,45514
3840,58472
3840,6165
3840,21032
3840,26184
3840,62130
3840,55208
3840,24829
3840,20705
3840,37991
3840,57413
3840,33054
3840,354
3840,14385
3840,16861
3860,57739
3860,10112
3860,27504
3860,1044
3860,55801
3860,52729
3860,21086
3860,44640
3860,18035
3860,44144
3860,10858
3860,20191
3860,16637
3860,15150
3860,24218
3860,52991
3860,63428
3860,33055
3860,51804
3860,41248
3880,63043
3880,61368
3880,18463
3880,16278
3880,62439
3880,28765
3880,58902
3880,15900
3880,31368
3880,49932
3880,37591
3880,37208
3880,33009
3880,23464
3880,53553
3880,26288
3880,2337
3880,35004
3880,51408
3880,53975
3900,19573
3900,36289
3900,15357
3900,52041
3900,36069
3900,5099
3900,11850
3900,4854
3900,9650
3900,24473
3900,1801
3900,48573
3900,5681
3900,47448
3900,25448
3900,27661
3900,30119
3900,9675
3900,60455
3900,47447
3920,34781
3920,55087
3920,28707
3920,21630
3920,61723
3920,30300
3920,1007
3920,39132
3920,13918
3920,36560
3920,59591
3920,48015
3920,45869
3920,48168
3920,29906
3920,52752
3920,11404
3920,33487
3920,13518
3920,60455
3940,23395
3940,51188
3940,34023
3940,8153
3940,62825
3940,25451
3940,52981
3940,56513
3940,5541
3940,61789
3940,9751
3940,40427
3940,15250
3940,39746
3940,40721
3940,43036
3940,2700
3940,13367
3940,255
3940,43841
3960,17089
3960,7781
3960,38098
3960,16889
3960,6207
3960,45855
3960,9340
3960,3955
3960,34300
3960,30686
3960,51517
3960,21247
3960,37135
3960,19120
3960,2935
3960,64155
3960,1583
3960,60579
3960,43094
3960,60695
3980,33262
3980,50638
3980,30392
3980,50545
3980,54332
3980,23759
3980,51132
3980,46912
3980,16825
3980,60754
3980,2001
3980,25702
3980,16913
3980,40904
3980,62060
3980,43833
3980,8436
3980,36874
3980,21344
3980,13025
4000,58438
4000,35250
4000,20353
4000,19704
4000,16761
4000,11324
4000,26306
4000,54924
4000,52101
4000,48974
4000,58928
4000,58438
4000,4757
4000,24916
4000,11663
4000,61557
4000,37856
4000,59088
4000,22352
4000,4795
4020,24069
4020,25008
4020,43052
4020,2930
4020,48795
4020,60849
4020,26205
4020,37557
4020,21829
4020,2389
4020,30759
4020,1417
4020,34161
4020,38635
4020,57173
4020,59132
4020,45204
4020,7207
4020,4394
4020,48335
4040,31992
4040,22796
4040,4454
4040,44040
4040,25797
4040,46929
4040,49383
4040,55297
4040,41355
4040,37040
4040,3008
4040,53067
4040,25785
4040,6596
4040,29818
4040,16079
4040,40189
4040,1216
4040,7556
4040,36823
4060,9873
4060,9328
4060,22834
4060,1836
4060,58569
4060,12600
4060,56257
4060,30699
4060,26326
4060,26727
4060,22111
4060,17149
4060,13218
4060,60143
4060,41930
4060,10158
4060,18035
4060,54495
4060,45742
4060,42695
4080,45160
4080,37645
4080,41579
4080,34279
4080,41286
4080,5166
4080,50501
4080,5541
4080,12266
4080,45530
4080,43053
4080,42999
4080,37118
4080,59347
4080,43970
4080,8477
4080,10286
4080,20227
4080,28834
4080,63523
4100,45617
4100,57489
4100,1530
4100,3038
4100,13086
4100,25111
4100,279
4100,57091
4100,11603
4100,951
4100,57734
4100,43330
4100,15323
4100,5805
4100,53289
4100,7169
4100,57026
4100,54124
4100,34022
4100,55749
4120,21963
4120,2988
4120,6260
4120,8803
4120,49902
4120,45341
4120,2322
4120,50709
4120,37366
4120,27437
4120,45253
4120,19246
4120,19096
4120,62777
4120,63229
4120,54509
4120,61861
4120,4905
4120,64261
4120,49552
4140,51048
4140,45547
4140,60335
4140,63276
4140,31342
4140,53387
4140,36849
4140,25931
4140,21156
4140,13219
4140,37317
4140,15987
4140,13090
4140,53238
4140,41213
4140,3664
4140,34951
4140,24459
4140,56838
4140,25340
4160,8165
4160,15373
4160,26543
4160,29198
4160,15588
4160,29769
4160,52980
4160,8901
4160,27537
4160,54737
4160,55036
4160,63252
4160,27665
4160,31630
4160,50505
4160,62790
4160,11418
4160,48466
4160,34872
4160,14581
4180,37581
4180,16189
4180,20151
4180,38873
4180,31403
4180,33631
4180,23076
4180,42944
4180,49271
4180,44484
4180,45722
4180,58796
4180,16730
4180,493
4180,14383
4180,52098
4180,1382
4180,25121
4180,10003
4180,28285
4200,16521
4200,56745
4200,53140
4200,26022
4200,57591
4200,54364
4200,38725
4200,21320
4200,6937
4200,55921
4200,61339
4200,13090
4200,9626
4200,43369
4200,43643
4200,23496
4200,23428
4200,19742
4200,29750
4200,20712
4220,51980
4220,19432
4220,7748
4220,41195
4220,43165
4220,55644
4220,2988
4220,53057
4220,1799
4220,34185
4220,10293
4220,33707
4220,31810
4220,40467
4220,52999
4220,22704
4220,60754
4220,52869
4220,58881
4220,19637
4240,62287
4240,10088
4240,3670
4240,29708
4240,23728
4240,54400
4240,42833
4240,49822
4240,5886
4240,41032
4240,16740
4240,54364
4240,42898
4240,17262
4240,40707
4240,50896
4240,30670
4240,8304
4240,27202
4240,3489
4260,17473
4260,33313
