Id,Predicted
2500,42899
2500,10995
2500,42629
2500,3496
2500,1311
2500,26187
2500,37475
2500,39230
2500,28221
2500,20614
2500,10436
2500,47728
2500,54286
2500,8728
2520,29541
2520,46314
2520,41942
2520,5096
2520,7103
2520,124
2520,40772
2520,60688
2520,45132
2520,49897
2520,22892
2520,55722
2520,36381
2520,54814
2520,15456
2520,62983
2520,43275
2520,36146
2520,48721
2520,5486
2540,63130
2540,34249
2540,22806
2540,32847
2540,45783
2540,14382
2540,51962
2540,50515
2540,51639
2540,11193
2540,43847
2540,48295
2540,45495
2540,25001
2540,52766
2540,33773
2540,31554
2540,63023
2540,8049
2540,61561
2560,20399
2560,6527
2560,52955
2560,3571
2560,50629
2560,64291
2560,11830
2560,1867
2560,4999
2560,1445
2560,44649
2560,56912
2560,31456
2560,9533
2560,10478
2560,49363
2560,10753
2560,52263
2560,54385
2560,6036
2580,28185
2580,29880
2580,6832
2580,12156
2580,29846
2580,30511
2580,7712
2580,8209
2580,21115
2580,59057
2580,63684
2580,3105
2580,18776
2580,48717
2580,62979
2580,17623
2580,60285
2580,45607
2580,33462
2580,35374
2600,11103
2600,3947
2600,44116
2600,42247
2600,50357
2600,2171
2600,8923
2600,988
2600,48324
2600,34546
2600,20308
2600,49839
2600,3428
2600,38529
2600,57043
2600,12805
2600,8956
2600,1813
2600,21397
2600,47523
2620,35709
2620,56550
2620,4338
2620,54259
2620,50104
2620,60518
2620,55123
2620,22051
2620,62106
2620,33750
2620,21351
2620,40240
2620,22619
2620,8722
2620,23262
2620,5305
2620,10343
2620,23351
2620,28154
2620,52913
2640,17208
2640,63838
2640,31150
2640,4158
2640,33312
2640,13996
2640,33618
2640,47763
2640,13006
2640,31737
2640,28681
2640,58596
2640,58438
2640,17507
2640,12454
2640,15709
2640,35333
2640,8795
2640,56313
2640,52641
2660,26
2660,57605
2660,18509
2660,64233
2660,20442
2660,30559
2660,5954
2660,1819
2660,1296
2660,55040
2660,25802
2660,52937
2660,50702
2660,49497
2660,19353
2660,6774
2660,54551
2660,42624
2660,45313
2660,38238
2680,34213
2680,49575
2680,56546
2680,3843
2680,665
2680,16802
2680,62186
2680,37354
2680,47198
2680,13660
2680,31952
2680,13332
2680,917
2680,23713
2680,60454
2680,40853
2680,62777
2680,6484
2680,34397
2680,62855
2700,31682
2700,49480
2700,21303
2700,57098
2700,57739
2700,22097
2700,13492
2700,29693
2700,26061
2700,57648
2700,27179
2700,28119
2700,10545
2700,41
2700,50851
2700,64048
2700,24138
2700,16337
2700,16003
2700,9032
2720,40804
2720,34521
2720,61303
2720,21820
2720,46828
2720,56695
2720,429
2720,26696
2720,10087
2720,21337
2720,62777
2720,37835
2720,52711
2720,48932
2720,52984
2720,49751
2720,16523
2720,47776
2720,20543
2720,1316
2740,37899
2740,42231
2740,22510
2740,49335
2740,25188
2740,57123
2740,4616
2740,17742
2740,5546
2740,23363
2740,6513
2740,24427
2740,15788
2740,7196
2740,62508
2740,7623
2740,3939
2740,30758
2740,19878
2740,56977
2760,25854
2760,52659
2760,49409
2760,62245
2760,14519
2760,24142
2760,40793
2760,29884
2760,51444
2760,11778
2760,756
2760,21240
2760,64437
2760,11380
2760,2157
2760,6681
2760,10160
2760,64473
2760,60709
2760,62571
2780,29287
2780,13499
2780,25207
2780,62322
2780,39682
2780,10732
2780,8229
2780,12992
2780,51065
2780,51579
2780,13928
2780,49649
2780,57186
2780,29377
2780,63701
2780,46304
2780,10552
2780,3762
2780,37021
2780,52212
2800,55291
2800,17202
2800,48850
2800,22410
2800,57407
2800,56744
2800,61291
2800,18526
2800,14573
2800,24899
2800,51635
2800,1715
2800,63857
2800,38202
2800,56969
2800,53600
2800,56098
2800,3448
2800,62347
2800,23620
2820,22884
2820,35297
2820,8613
2820,26497
2820,51863
2820,13762
2820,23718
2820,35390
2820,60699
2820,39724
2820,45742
2820,52623
2820,1382
2820,5170
2820,26305
2820,54391
2820,22074
2820,54909
2820,12656
2820,45874
2840,22511
2840,51420
2840,4428
2840,32134
2840,4261
2840,19692
2840,13616
2840,2904
2840,38378
2840,41910
2840,23005
2840,22633
2840,26206
2840,58932
2840,11903
2840,40578
2840,9178
2840,48384
2840,9928
2840,43776
2860,53219
2860,15544
2860,24387
2860,2862
2860,13645
2860,53995
2860,44720
2860,5657
2860,25487
2860,27619
2860,58463
2860,31682
2860,26462
2860,34997
2860,31328
2860,40191
2860,51345
2860,21377
2860,29621
2860,49654
2880,14948
2880,52503
2880,22381
2880,712
2880,35000
2880,4383
2880,23624
2880,63413
2880,51949
2880,58378
2880,2903
2880,58137
2880,23002
2880,9854
2880,56245
2880,45756
2880,64308
2880,19569
2880,29134
2880,60837
2900,57924
2900,19266
2900,46292
2900,51371
2900,10030
2900,34546
2900,30485
2900,34264
2900,26083
2900,16044
2900,714
2900,2835
2900,21947
2900,46447
2900,37089
2900,27967
2900,38658
2900,22108
2900,7484
2900,57355
2920,59531
2920,9790
2920,34940
2920,11755
2920,28883
2920,61972
2920,21249
2920,25962
2920,23731
2920,34451
2920,13829
2920,34424
2920,52656
2920,13614
2920,33694
2920,7600
2920,55177
2920,58994
2920,4951
2920,37511
2940,12836
2940,31396
2940,10919
2940,52939
2940,35926
2940,47209
2940,58181
2940,41889
2940,34334
2940,10377
2940,32791
2940,26390
2940,31970
2940,24684
2940,9625
2940,10811
2940,7793
2940,2197
2940,37587
2940,50715
2960,11737
2960,40177
2960,34876
2960,60166
2960,54420
2960,46054
2960,55384
2960,4447
2960,40238
2960,15523
2960,33607
2960,50236
2960,48649
2960,53971
2960,53978
2960,5686
2960,55836
2960,13448
2960,3457
2960,33806
2980,29114
2980,14169
2980,58941
2980,58724
2980,58687
2980,43582
2980,58504
2980,5153
2980,31431
2980,45038
2980,55898
2980,39242
2980,27609
2980,20265
2980,8820
2980,16979
2980,1869
2980,45856
2980,16268
2980,62758
3000,6235
3000,33806
3000,49713
3000,36012
3000,64476
3000,49171
3000,35168
3000,60188
3000,46309
3000,31893
3000,16601
3000,25039
3000,37127
3000,62536
3000,25964
3000,7608
3000,25901
3000,38829
3000,43948
3000,21411
3020,23466
3020,50659
3020,10800
3020,60183
3020,43958
3020,56236
3020,15877
3020,20045
3020,22030
3020,20941
3020,36079
3020,5569
3020,18504
3020,19129
3020,439
3020,987
3020,43716
3020,50363
3020,58777
3020,62163
3040,63993
3040,62107
3040,18932
3040,31587
3040,3426
3040,15088
3040,4359
3040,60621
3040,21864
3040,10092
3040,8236
3040,27375
3040,55918
3040,62883
3040,23618
3040,25999
3040,1831
3040,56967
3040,59766
3040,24370
3060,41204
3060,14890
3060,38019
3060,44095
3060,57186
3060,15047
3060,48980
3060,34197
3060,9681
3060,20613
3060,43785
3060,59432
3060,476
3060,6395
3060,21781
3060,3238
3060,56226
3060,61877
3060,29679
3060,17577
3080,29025
3080,27386
3080,2698
3080,53041
3080,49307
3080,22872
3080,26184
3080,59068
3080,50876
3080,358
3080,36379
3080,21340
3080,25729
3080,22090
3080,20795
3080,57653
3080,13062
3080,40234
3080,2151
3080,44791
3100,33619
3100,22308
3100,38904
3100,62805
3100,33336
3100,33828
3100,53274
3100,18506
3100,9938
3100,55040
3100,56221
3100,27901
3100,44482
3100,3179
3100,3699
3100,28542
3100,4578
3100,33014
3100,6191
3100,47748
3120,9962
3120,34430
3120,11666
3120,39858
3120,35971
3120,24429
3120,30220
3120,50928
3120,53388
3120,43845
3120,13091
3120,46658
3120,9933
3120,34936
3120,1323
3120,39104
3120,25827
3120,34430
3120,18840
3120,21973
3140,55473
3140,4658
3140,58191
3140,36601
3140,18968
3140,57013
3140,62331
3140,31118
3140,38048
3140,21704
3140,40861
3140,33822
3140,36864
3140,25076
3140,38334
3140,51017
3140,2450
3140,56481
3140,29232
3140,28858
3160,13476
3160,57096
3160,54297
3160,9854
3160,12288
3160,55662
3160,20621
3160,13536
3160,24806
3160,50513
3160,10459
3160,37459
3160,18972
3160,57926
3160,9701
3160,29212
3160,5977
3160,57117
3160,22188
3160,19590
3180,9605
3180,45925
3180,23624
3180,63164
3180,35622
3180,31378
3180,4024
3180,50637
3180,18731
3180,21735
3180,33294
3180,15687
3180,47832
3180,54372
3180,18237
3180,954
3180,56674
3180,32102
3180,50537
3180,62320
3200,59708
3200,36886
3200,25493
3200,34639
3200,30255
3200,44973
3200,35661
3200,53132
3200,41076
3200,14155
3200,57521
3200,55040
3200,57142
3200,12737
3200,44360
3200,22666
3200,339
3200,36587
3200,27084
3200,6768
3220,13966
3220,52290
3220,60292
3220,29689
3220,1952
3220,47877
3220,54967
3220,20032
3220,37377
3220,22469
3220,13251
3220,20412
3220,32060
3220,12539
3220,3098
3220,58292
3220,32640
3220,44467
3220,29865
3220,22411
3240,41733
3240,16108
3240,38491
3240,25261
3240,25457
3240,60230
3240,6786
3240,8536
3240,59765
3240,43881
3240,48263
3240,46397
3240,34805
3240,8157
3240,23513
3240,33503
3240,32192
3240,19274
3240,25493
3240,38993
3260,40931
3260,48982
3260,34183
3260,56832
3260,10942
3260,59638
3260,34681
3260,45771
3260,38227
3260,30281
3260,49691
3260,12052
3260,27166
3260,46284
3260,5094
3260,13220
3260,9914
3260,43657
3260,21383
3260,61637
3280,49963
3280,39724
3280,28853
3280,29232
3280,8232
3280,4796
3280,1236
3280,35516
3280,55807
3280,2599
3280,25935
3280,58240
3280,16396
3280,17040
3280,6549
3280,55481
3280,63990
3280,31325
3280,54480
3280,36658
3300,49277
3300,53313
3300,55853
3300,366
3300,55333
3300,10019
3300,51338
3300,44183
3300,1420
3300,23347
3300,12445
3300,21272
3300,22557
3300,1869
3300,50268
3300,49626
3300,26187
3300,6295
3300,37521
3300,42948
3320,48699
3320,1662
3320,33753
3320,48519
3320,21314
3320,61281
3320,60733
3320,22151
3320,4261
3320,57973
3320,9118
3320,25932
3320,3481
3320,58704
3320,12977
3320,55409
3320,46712
3320,60156
3320,18738
3320,16059
3340,11077
3340,39375
3340,34869
3340,17044
3340,29352
3340,10655
3340,59287
3340,26410
3340,19952
3340,45200
3340,25712
3340,63197
3340,25755
3340,4736
3340,24755
3340,34641
3340,16131
3340,31826
3340,51722
3340,7116
3360,38157
3360,31660
3360,1681
3360,4736
3360,44411
3360,39162
3360,3778
3360,56605
3360,56321
3360,38156
3360,33322
3360,36513
3360,63794
3360,50125
3360,36587
3360,25207
3360,6450
3360,18754
3360,53831
3360,13091
3380,6702
3380,31066
3380,57123
3380,14803
3380,580
3380,53238
3380,58105
3380,4698
3380,24430
3380,41343
3380,43422
3380,53102
3380,63956
3380,63089
3380,34347
3380,5461
3380,10343
3380,33321
3380,51940
3380,52354
3400,459
3400,44970
3400,38085
3400,43741
3400,2593
3400,38996
3400,5461
3400,25428
3400,44297
3400,12447
3400,46838
3400,34860
3400,48153
3400,18491
3400,40286
3400,13569
3400,611
3400,7504
3400,32875
3400,50539
3420,17158
3420,45142
3420,14504
3420,31536
3420,40922
3420,30188
3420,12782
3420,23864
3420,33157
3420,22218
3420,62311
3420,30729
3420,15710
3420,18520
3420,45720
3420,55963
3420,50271
3420,35659
3420,2603
3420,35014
3440,62160
3440,1433
3440,59183
3440,42346
3440,13875
3440,27440
3440,30002
3440,44312
3440,12078
3440,34798
3440,5087
3440,313
3440,15042
3440,20235
3440,51230
3440,36868
3440,10990
3440,4617
3440,54886
3440,2482
3460,40145
3460,40541
3460,62992
3460,19258
3460,29787
3460,26564
3460,22341
3460,31974
3460,62564
3460,44081
3460,10314
3460,39408
3460,6159
3460,53758
3460,59173
3460,45097
3460,28555
3460,53170
3460,39281
3460,46218
3480,34520
3480,15411
3480,51743
3480,34102
3480,32545
3480,53051
3480,16841
3480,2700
3480,47358
3480,18719
3480,31926
3480,37208
3480,63781
3480,4232
3480,6492
3480,7401
3480,12254
3480,60224
3480,18786
3480,56702
3500,8803
3500,17619
3500,27619
3500,22670
3500,46977
3500,36528
3500,11520
3500,30463
3500,45084
3500,20297
3500,60045
3500,44152
3500,53832
3500,40978
3500,16189
3500,34063
3500,30772
3500,53209
3500,11923
3500,29650
3520,57049
3520,25073
3520,3144
3520,18237
3520,13112
3520,1256
3520,59645
3520,28230
3520,32382
3520,5234
3520,2337
3520,21733
3520,7775
3520,7574
3520,10353
3520,61163
3520,57552
3520,31984
3520,13722
3520,48348
3540,12945
3540,58765
3540,48530
3540,60727
3540,63240
3540,24982
3540,33095
3540,11117
3540,29687
3540,61180
3540,36911
3540,4688
3540,11735
3540,51152
3540,32599
3540,53306
3540,11705
3540,62449
3540,51743
3540,29150
3560,57638
3560,30161
3560,43781
3560,45548
3560,22073
3560,11194
3560,29873
3560,19792
3560,20120
3560,45103
3560,59382
3560,5307
3560,761
3560,33488
3560,16730
3560,14953
3560,45346
3560,49205
3560,5829
3560,46593
3580,51380
3580,2469
3580,56782
3580,19689
3580,33512
3580,43446
3580,10453
3580,63857
3580,16473
3580,30794
3580,10529
3580,34855
3580,31158
3580,37596
3580,49219
3580,64429
3580,16607
3580,15467
3580,2547
3580,60841
3600,48209
3600,16246
3600,33128
3600,28144
3600,6336
3600,48203
3600,39166
3600,3857
3600,44341
3600,33166
3600,13808
3600,44183
3600,23989
3600,38156
3600,58912
3600,14545
3600,63698
3600,12619
3600,53650
3600,57171
3620,14695
3620,11435
3620,38833
3620,63273
3620,51475
3620,12384
3620,28777
3620,49345
3620,45736
3620,37862
3620,52253
3620,58340
3620,3850
3620,51122
3620,50667
3620,23698
3620,50735
3620,54171
3620,14152
3620,19655
3640,12987
3640,42188
3640,4427
3640,63853
3640,26412
3640,40705
3640,32561
3640,50794
3640,22339
3640,18056
3640,12930
3640,24085
3640,46438
3640,37220
3640,1035
3640,14800
3640,15736
3640,54596
3640,61563
3640,46297
3660,3162
3660,10510
3660,41603
3660,59352
3660,14510
3660,56066
3660,20936
3660,64442
3660,56438
3660,26138
3660,32947
3660,47255
3660,61944
3660,16448
3660,50805
3660,19293
3660,11674
3660,41280
3660,41512
3660,32313
3680,17239
3680,41898
3680,10030
3680,4061
3680,33110
3680,43594
3680,28830
3680,25900
3680,136
3680,59522
3680,4545
3680,58042
3680,36877
3680,31394
3680,16263
3680,10191
3680,33345
3680,7683
3680,32709
3680,678
3700,29381
3700,25713
3700,17039
3700,45808
3700,55284
3700,28052
3700,28023
3700,42502
3700,910
3700,9248
3700,61911
3700,59005
3700,44590
3700,57755
3700,18362
3700,61831
3700,61533
3700,8551
3700,61605
3700,44929
3720,23843
3720,29204
3720,18942
3720,55999
3720,10090
3720,52646
3720,39815
3720,52975
3720,27218
3720,25221
3720,10690
3720,63940
3720,34632
3720,26978
3720,18113
3720,40910
3720,62017
3720,37
3720,23647
3720,4785
3740,13244
3740,56486
3740,34856
3740,63268
3740,14960
3740,3439
3740,36464
3740,10535
3740,50171
3740,58419
3740,7901
3740,6536
3740,40598
3740,21477
3740,54521
3740,48752
3740,9485
3740,20391
3740,188
3740,5373
3760,32753
3760,51407
3760,32283
3760,40566
3760,61914
3760,459
3760,17809
3760,14879
3760,30749
3760,42990
3760,48459
3760,22009
3760,52033
3760,63295
3760,20253
3760,31067
3760,13410
3760,48550
3760,17900
3760,8553
3780,55782
3780,50494
3780,53251
3780,1294
3780,55814
3780,55135
3780,17633
3780,37056
3780,57417
3780,3536
3780,42529
3780,61728
3780,39507
3780,49672
3780,39579
3780,4619
3780,49722
3780,10800
3780,50779
3780,60573
3800,31431
3800,30432
3800,46783
3800,5137
3800,30803
3800,16881
3800,17236
3800,24458
3800,36672
3800,1113
3800,61913
3800,53746
3800,18039
3800,4227
3800,54701
3800,56080
3800,16780
3800,8020
3800,60394
3800,55407
3820,25788
3820,10015
3820,31354
3820,58080
3820,41865
3820,24151
3820,27845
3820,7555
3820,59831
3820,59130
3820,20419
3820,38856
3820,7611
3820,5085
3820,10588
3820,23488
3820,23299
3820,38249
3820,41224
3820,31259
3840,45197
3840,2249
3840,31436
3840,51992
3840,32541
3840,45530
3840,58472
3840,55929
3840,21031
3840,51904
3840,62130
3840,50654
3840,4835
3840,35411
3840,37991
3840,23184
3840,33054
3840,45948
3840,14385
3840,16861
3860,57713
3860,10112
3860,63129
3860,1044
3860,55801
3860,28281
3860,21142
3860,44489
3860,18035
3860,44138
3860,10854
3860,20191
3860,16637
3860,15163
3860,24218
3860,18612
3860,63429
3860,33055
3860,51803
3860,41248
3880,16886
3880,61375
3880,18463
3880,29579
3880,62439
3880,28765
3880,58902
3880,15900
3880,31365
3880,58528
3880,29103
3880,58414
3880,41164
3880,23464
3880,53553
3880,26288
3880,2337
3880,35004
3880,53758
3880,61031
3900,19573
3900,36282
3900,15357
3900,54285
3900,36069
3900,5168
3900,17637
3900,4854
3900,2300
3900,61067
3900,1801
3900,48573
3900,5681
3900,42923
3900,25448
3900,20630
3900,62765
3900,12620
3900,60455
3900,21327
3920,34777
3920,55087
3920,28707
3920,40336
3920,61723
3920,30284
3920,1007
3920,35607
3920,13918
3920,34320
3920,40513
3920,48016
3920,45869
3920,14950
3920,54234
3920,1059
3920,47167
3920,9584
3920,37761
3920,60455
3940,23351
3940,51188
3940,34023
3940,8154
3940,62825
3940,38861
3940,52963
3940,56381
3940,5541
3940,61789
3940,12423
3940,40430
3940,15250
3940,39774
3940,40721
3940,34039
3940,1504
3940,642
3940,255
3940,43841
3960,17089
3960,32190
3960,38098
3960,16898
3960,8165
3960,45855
3960,9340
3960,3955
3960,38253
3960,54277
3960,51517
3960,21247
3960,37135
3960,19120
3960,2935
3960,7980
3960,46210
3960,38195
3960,43094
3960,60688
3980,43881
3980,2853
3980,30392
3980,50545
3980,10212
3980,23759
3980,51132
3980,46912
3980,41568
3980,41854
3980,2001
3980,25702
3980,16913
3980,40899
3980,62060
3980,43833
3980,8436
3980,36874
3980,10422
3980,13025
4000,2996
4000,46993
4000,50026
4000,46641
4000,16761
4000,61511
4000,26306
4000,54720
4000,52101
4000,48975
4000,58928
4000,26753
4000,6645
4000,10162
4000,18485
4000,22112
4000,37856
4000,59081
4000,22352
4000,4795
4020,43482
4020,25984
4020,43052
4020,38507
4020,48795
4020,60849
4020,63719
4020,55520
4020,21815
4020,2389
4020,30759
4020,46780
4020,34161
4020,38635
4020,57173
4020,59132
4020,23774
4020,25374
4020,4394
4020,48323
4040,6304
4040,22796
4040,39494
4040,52965
4040,27397
4040,46828
4040,49383
4040,8990
4040,26747
4040,37040
4040,3008
4040,53067
4040,23047
4040,6596
4040,29780
4040,16079
4040,45239
4040,1240
4040,7556
4040,36817
4060,9869
4060,9328
4060,22792
4060,1836
4060,58585
4060,19284
4060,56257
4060,30699
4060,26326
4060,26727
4060,55608
4060,63804
4060,53048
4060,60143
4060,41938
4060,10566
4060,933
4060,54495
4060,45761
4060,42695
4080,45160
4080,62397
4080,41542
4080,34279
4080,31030
4080,5166
4080,50501
4080,5541
4080,17873
4080,49019
4080,42407
4080,42999
4080,25883
4080,59347
4080,43970
4080,64147
4080,10083
4080,20227
4080,32732
4080,47031
4100,45530
4100,49452
4100,1530
4100,41496
4100,50329
4100,3748
4100,279
4100,57091
4100,11603
4100,32819
4100,57734
4100,42923
4100,15216
4100,16893
4100,53289
4100,7169
4100,57026
4100,54124
4100,34022
4100,55749
4120,53216
4120,16742
4120,6260
4120,23403
4120,22025
4120,45341
4120,2322
4120,5797
4120,23754
4120,7962
4120,45253
4120,13783
4120,19096
4120,62771
4120,63269
4120,54509
4120,61861
4120,59388
4120,64261
4120,49563
4140,51048
4140,1106
4140,11131
4140,59988
4140,31318
4140,47969
4140,56147
4140,25928
4140,21102
4140,21735
4140,37441
4140,15986
4140,49722
4140,53249
4140,41259
4140,3577
4140,35007
4140,24459
4140,56838
4140,22387
4160,8165
4160,15378
4160,26543
4160,28529
4160,15588
4160,29825
4160,52969
4160,8901
4160,13868
4160,54737
4160,55037
4160,41275
4160,27643
4160,31630
4160,2445
4160,62790
4160,11418
4160,25001
4160,34869
4160,56026
4180,37581
4180,16189
4180,20151
4180,57345
4180,31403
4180,46682
4180,12924
4180,42844
4180,49253
4180,44484
4180,45722
4180,58831
4180,16730
4180,493
4180,14383
4180,10041
4180,29175
4180,25073
4180,10003
4180,28285
4200,16584
4200,56745
4200,53140
4200,26022
4200,57591
4200,54364
4200,38710
4200,21306
4200,6937
4200,55921
4200,61339
4200,13090
4200,39797
4200,43368
4200,43643
4200,23457
4200,23428
4200,25870
4200,29750
4200,32757
4220,51980
4220,60248
4220,7748
4220,41194
4220,43165
4220,55644
4220,58418
4220,53057
4220,1801
4220,34185
4220,10048
4220,33707
4220,31813
4220,25559
4220,26308
4220,22702
4220,60754
4220,52869
4220,58886
4220,19637
4240,40044
4240,52062
4240,3725
4240,29708
4240,23719
4240,54409
4240,53102
4240,49844
4240,47995
4240,36153
4240,16740
4240,54364
4240,7840
4240,17262
4240,40707
4240,58171
4240,30670
4240,51823
4240,27202
4240,7853
