Id,Predicted
2505,5166
2506,24912
2507,10995
2508,42629
2509,3496
2510,1230
2511,26187
2512,37475
2513,61313
2514,28221
2515,20614
2516,10322
2517,47728
2518,54286
2519,8672
2520,29541
2521,46314
2522,56710
2523,5096
2524,7103
2525,45317
2526,40772
2527,60688
2528,45132
2529,49911
2530,33041
2531,55722
2532,36381
2533,54814
2534,15456
2535,62983
2536,43275
2537,26057
2538,47559
2539,5486
2540,63130
2541,34249
2542,22806
2543,32847
2544,45783
2545,14382
2546,25757
2547,42530
2548,51639
2549,11181
2550,43843
2551,48295
2552,23076
2553,25180
2554,52766
2555,33773
2556,31554
2557,63023
2558,8049
2559,43289
2560,27600
2561,6527
2562,52955
2563,3582
2564,11395
2565,55636
2566,11830
2567,24907
2568,4999
2569,37293
2570,44649
2571,38346
2572,31456
2573,9533
2574,10478
2575,49363
2576,10753
2577,52225
2578,54385
2579,6036
2580,28185
2581,29880
2582,6832
2583,12156
2584,43790
2585,63954
2586,64346
2587,50020
2588,21115
2589,60540
2590,63684
2591,3105
2592,18776
2593,48717
2594,63011
2595,17623
2596,60285
2597,45647
2598,38873
2599,35374
2600,11103
2601,61606
2602,44116
2603,42247
2604,50357
2605,2171
2606,8923
2607,988
2608,48324
2609,34409
2610,20308
2611,49839
2612,3428
2613,38532
2614,57067
2615,12805
2616,8956
2617,54197
2618,21397
2619,47523
2620,12850
2621,11299
2622,4338
2623,54259
2624,50104
2625,60506
2626,55129
2627,22051
2628,17848
2629,33750
2630,21351
2631,40240
2632,22619
2633,8722
2634,23262
2635,5305
2636,10292
2637,31968
2638,30964
2639,52913
2640,17208
2641,63838
2642,30576
2643,4160
2644,33306
2645,13996
2646,33618
2647,47763
2648,13022
2649,31737
2650,28681
2651,58583
2652,58445
2653,27738
2654,12454
2655,15681
2656,35333
2657,8795
2658,43001
2659,52641
2660,33
2661,32653
2662,18509
2663,64233
2664,57798
2665,30559
2666,5954
2667,1819
2668,1296
2669,55040
2670,54073
2671,52937
2672,50702
2673,49497
2674,19353
2675,6774
2676,54551
2677,42624
2678,45313
2679,34911
2680,64386
2681,29232
2682,56546
2683,3843
2684,665
2685,16802
2686,62186
2687,37354
2688,47198
2689,13660
2690,31952
2691,13332
2692,914
2693,23713
2694,60454
2695,3684
2696,62777
2697,6484
2698,34397
2699,6310
2700,31682
2701,36205
2702,7630
2703,57098
2704,57739
2705,22188
2706,37289
2707,29693
2708,26061
2709,57648
2710,27179
2711,28119
2712,25229
2713,41
2714,50851
2715,64031
2716,62020
2717,16337
2718,16003
2719,9032
2720,32226
2721,13251
2722,61303
2723,21821
2724,47108
2725,38525
2726,429
2727,26703
2728,10087
2729,21371
2730,62771
2731,14332
2732,52627
2733,48932
2734,52984
2735,25402
2736,16523
2737,47776
2738,20543
2739,1233
2740,37899
2741,42231
2742,22510
2743,49335
2744,25320
2745,57123
2746,4616
2747,2308
2748,5546
2749,23363
2750,6513
2751,24427
2752,50959
2753,7196
2754,62509
2755,19361
2756,3939
2757,40094
2758,19878
2759,15003
2760,25856
2761,2571
2762,49409
2763,62247
2764,14519
2765,24172
2766,40793
2767,29884
2768,51444
2769,11778
2770,756
2771,21240
2772,27221
2773,11380
2774,2157
2775,6680
2776,10351
2777,43095
2778,60709
2779,62571
2780,29285
2781,13417
2782,25207
2783,62322
2784,41014
2785,10732
2786,8229
2787,12992
2788,51065
2789,51579
2790,64474
2791,49647
2792,57186
2793,29377
2794,63702
2795,46304
2796,10552
2797,3762
2798,60977
2799,52212
2800,53544
2801,17202
2802,48850
2803,32814
2804,57407
2805,56744
2806,61291
2807,18526
2808,56903
2809,24899
2810,51635
2811,41551
2812,22394
2813,38202
2814,56969
2815,53600
2816,56098
2817,3448
2818,62349
2819,23620
2820,22884
2821,35297
2822,8613
2823,26497
2824,51775
2825,13762
2826,23718
2827,35390
2828,60736
2829,39833
2830,45742
2831,52623
2832,1382
2833,5170
2834,26305
2835,54391
2836,22074
2837,54909
2838,12656
2839,45874
2840,22511
2841,51420
2842,4428
2843,55830
2844,4261
2845,19692
2846,13616
2847,2904
2848,25695
2849,41905
2850,23005
2851,22637
2852,26206
2853,58932
2854,11903
2855,40578
2856,9178
2857,48381
2858,9928
2859,43776
2860,53219
2861,15544
2862,24387
2863,2869
2864,13643
2865,54002
2866,44720
2867,5833
2868,25386
2869,27630
2870,58463
2871,13587
2872,26462
2873,34940
2874,31328
2875,40191
2876,51345
2877,21378
2878,29621
2879,49654
2880,13829
2881,52480
2882,22381
2883,697
2884,29211
2885,4383
2886,23624
2887,63402
2888,51933
2889,58395
2890,2903
2891,58137
2892,23002
2893,9854
2894,56245
2895,45764
2896,64308
2897,19569
2898,29134
2899,60837
2900,57924
2901,19266
2902,61501
2903,51371
2904,10030
2905,34546
2906,30485
2907,921
2908,26083
2909,16029
2910,714
2911,2835
2912,21948
2913,46447
2914,37089
2915,27967
2916,38658
2917,22119
2918,33200
2919,55173
2920,59531
2921,9790
2922,34940
2923,11755
2924,28883
2925,61972
2926,55608
2927,25962
2928,23668
2929,34451
2930,13829
2931,34426
2932,52655
2933,13675
2934,33694
2935,7601
2936,55177
2937,25155
2938,4951
2939,37511
2940,12836
2941,31396
2942,10919
2943,50369
2944,29081
2945,47209
2946,58181
2947,26567
2948,34334
2949,10377
2950,63546
2951,26390
2952,31970
2953,24684
2954,9625
2955,10811
2956,7818
2957,2197
2958,37718
2959,50715
2960,11737
2961,40177
2962,34876
2963,60166
2964,46509
2965,46054
2966,55384
2967,17795
2968,40238
2969,15523
2970,19187
2971,52394
2972,48649
2973,6177
2974,53990
2975,5570
2976,55836
2977,32488
2978,3464
2979,33806
2980,29114
2981,14169
2982,58928
2983,58724
2984,58687
2985,43608
2986,58504
2987,5153
2988,31436
2989,45038
2990,55898
2991,39242
2992,27609
2993,20265
2994,8820
2995,16979
2996,1869
2997,45856
2998,16268
2999,62758
3000,6235
3001,35323
3002,49713
3003,36056
3004,62021
3005,49171
3006,35171
3007,60186
3008,46309
3009,31893
3010,16384
3011,25039
3012,37127
3013,9205
3014,25964
3015,7608
3016,25901
3017,38830
3018,43948
3019,18925
3020,23466
3021,50659
3022,10801
3023,43970
3024,43958
3025,56236
3026,15877
3027,5182
3028,22028
3029,20941
3030,36079
3031,5570
3032,18504
3033,19129
3034,439
3035,987
3036,43716
3037,50257
3038,58777
3039,62160
3040,63993
3041,62107
3042,18920
3043,45132
3044,3426
3045,15136
3046,4359
3047,60621
3048,21837
3049,10092
3050,8236
3051,27375
3052,55918
3053,62876
3054,23582
3055,34242
3056,1831
3057,56496
3058,59766
3059,24370
3060,41204
3061,30577
3062,38019
3063,44095
3064,8155
3065,15047
3066,48980
3067,34197
3068,9681
3069,20610
3070,43785
3071,59449
3072,476
3073,6395
3074,21781
3075,3238
3076,56211
3077,61877
3078,29679
3079,17561
3080,29025
3081,27386
3082,2698
3083,49564
3084,49305
3085,22872
3086,26184
3087,59060
3088,50876
3089,360
3090,36379
3091,21340
3092,25729
3093,22090
3094,20795
3095,57653
3096,13068
3097,40234
3098,2151
3099,44763
3100,33619
3101,22308
3102,38904
3103,62804
3104,33362
3105,31682
3106,53274
3107,18500
3108,51361
3109,55036
3110,17573
3111,27901
3112,44491
3113,3179
3114,3734
3115,28542
3116,4578
3117,62973
3118,6191
3119,47748
3120,9962
3121,34434
3122,11666
3123,39858
3124,35974
3125,24429
3126,17770
3127,50925
3128,33091
3129,43845
3130,13091
3131,46658
3132,9933
3133,34936
3134,1323
3135,26859
3136,25827
3137,34433
3138,18840
3139,21983
3140,55520
3141,4658
3142,58191
3143,36601
3144,18968
3145,57013
3146,62331
3147,31118
3148,38048
3149,21704
3150,40860
3151,41502
3152,36864
3153,25076
3154,38338
3155,51017
3156,2450
3157,55308
3158,35297
3159,28858
3160,13458
3161,21503
3162,54309
3163,63124
3164,12288
3165,55662
3166,20680
3167,13525
3168,24867
3169,50513
3170,10459
3171,37459
3172,31674
3173,786
3174,9701
3175,29212
3176,5977
3177,57117
3178,22188
3179,19590
3180,30626
3181,45927
3182,23634
3183,63164
3184,35622
3185,31378
3186,32267
3187,15411
3188,37917
3189,21735
3190,33288
3191,15687
3192,47823
3193,54372
3194,18237
3195,954
3196,56674
3197,32102
3198,50537
3199,62290
3200,59708
3201,36886
3202,25493
3203,34639
3204,30255
3205,44973
3206,3887
3207,53132
3208,56188
3209,14155
3210,57521
3211,54982
3212,57142
3213,34249
3214,44360
3215,22666
3216,339
3217,36588
3218,27084
3219,6768
3220,13962
3221,52290
3222,60292
3223,29689
3224,1952
3225,47877
3226,6272
3227,20032
3228,37377
3229,22469
3230,3176
3231,33388
3232,32060
3233,12522
3234,3097
3235,58292
3236,32640
3237,49129
3238,29865
3239,22408
3240,50880
3241,13927
3242,38491
3243,25261
3244,21674
3245,60230
3246,6786
3247,8536
3248,58777
3249,43881
3250,42855
3251,61063
3252,47452
3253,8157
3254,23513
3255,33496
3256,32192
3257,19274
3258,47527
3259,38993
3260,40931
3261,48982
3262,38967
3263,56832
3264,10944
3265,59640
3266,34681
3267,45771
3268,38227
3269,30281
3270,49714
3271,12052
3272,27166
3273,46284
3274,5208
3275,13220
3276,50437
3277,43654
3278,21383
3279,61637
3280,49962
3281,39767
3282,28853
3283,29857
3284,46297
3285,4796
3286,1236
3287,35516
3288,55807
3289,2599
3290,25935
3291,58240
3292,16523
3293,17040
3294,6549
3295,62173
3296,63990
3297,31325
3298,54480
3299,18283
3300,49278
3301,53313
3302,32002
3303,366
3304,55333
3305,10019
3306,51338
3307,44183
3308,1420
3309,23347
3310,12445
3311,21272
3312,22557
3313,1865
3314,9335
3315,49626
3316,26219
3317,6295
3318,55179
3319,42948
3320,48699
3321,1662
3322,63641
3323,48519
3324,21318
3325,61281
3326,60733
3327,22151
3328,4256
3329,57975
3330,175
3331,25936
3332,3484
3333,19231
3334,12977
3335,55409
3336,46712
3337,60156
3338,18738
3339,16059
3340,11077
3341,39375
3342,34869
3343,17044
3344,32215
3345,10655
3346,59287
3347,26410
3348,19952
3349,45200
3350,25712
3351,63197
3352,25778
3353,4736
3354,24757
3355,34641
3356,59570
3357,48302
3358,51722
3359,7116
3360,63376
3361,31660
3362,1681
3363,26925
3364,44411
3365,39162
3366,53423
3367,56605
3368,56323
3369,38156
3370,2787
3371,36513
3372,63794
3373,41111
3374,36587
3375,25207
3376,6450
3377,18754
3378,49344
3379,13091
3380,41261
3381,31041
3382,57063
3383,14803
3384,580
3385,53238
3386,58105
3387,4698
3388,24430
3389,41343
3390,43422
3391,53109
3392,63955
3393,32304
3394,34347
3395,5461
3396,10308
3397,23327
3398,51940
3399,52354
3400,479
3401,60685
3402,60523
3403,43741
3404,2593
3405,38996
3406,5461
3407,25428
3408,44297
3409,12447
3410,46838
3411,34838
3412,48153
3413,18491
3414,40287
3415,13569
3416,50543
3417,7504
3418,32875
3419,50539
3420,17158
3421,45142
3422,14427
3423,33015
3424,40922
3425,30188
3426,12784
3427,23864
3428,33157
3429,15881
3430,62311
3431,30729
3432,15710
3433,18520
3434,45720
3435,55963
3436,18957
3437,35659
3438,2603
3439,11238
3440,62160
3441,1445
3442,59183
3443,42346
3444,3831
3445,27440
3446,30002
3447,36093
3448,12078
3449,34798
3450,5079
3451,313
3452,15042
3453,20235
3454,41167
3455,36868
3456,10990
3457,4617
3458,54886
3459,2482
3460,40145
3461,40541
3462,62992
3463,19258
3464,29841
3465,36640
3466,22341
3467,31974
3468,39673
3469,44086
3470,10314
3471,60362
3472,6159
3473,53758
3474,59257
3475,45091
3476,28555
3477,53166
3478,39281
3479,46141
3480,34520
3481,15411
3482,51807
3483,34102
3484,32545
3485,53051
3486,11658
3487,2700
3488,47358
3489,18633
3490,31926
3491,37206
3492,63789
3493,4232
3494,6492
3495,7401
3496,17482
3497,2680
3498,26632
3499,55104
3500,8803
3501,17619
3502,27630
3503,22670
3504,46977
3505,36528
3506,13572
3507,30463
3508,45084
3509,20297
3510,60045
3511,44152
3512,53832
3513,40978
3514,45090
3515,26973
3516,30772
3517,4185
3518,12030
3519,29650
3520,57049
3521,25073
3522,3144
3523,18237
3524,13098
3525,5040
3526,59645
3527,28230
3528,32382
3529,16807
3530,2337
3531,21735
3532,7775
3533,7574
3534,10353
3535,61163
3536,57552
3537,15992
3538,7744
3539,48348
3540,12945
3541,58765
3542,48530
3543,50806
3544,63162
3545,57273
3546,33095
3547,3484
3548,29687
3549,61180
3550,36911
3551,26709
3552,11735
3553,56458
3554,32592
3555,53306
3556,11705
3557,62449
3558,51835
3559,29150
3560,57638
3561,16363
3562,43781
3563,45531
3564,22073
3565,11194
3566,29873
3567,23746
3568,20120
3569,45103
3570,59382
3571,5307
3572,761
3573,33488
3574,16730
3575,14951
3576,45346
3577,49205
3578,5726
3579,46593
3580,51380
3581,2469
3582,37462
3583,19689
3584,30292
3585,43501
3586,10453
3587,63857
3588,16473
3589,30794
3590,10526
3591,34855
3592,31158
3593,37596
3594,49225
3595,64429
3596,6472
3597,15467
3598,2547
3599,60720
3600,48209
3601,16246
3602,33128
3603,28144
3604,6336
3605,48203
3606,39166
3607,3855
3608,44341
3609,33166
3610,13808
3611,44183
3612,39657
3613,38156
3614,58912
3615,14545
3616,63698
3617,12619
3618,49921
3619,57171
3620,14696
3621,11435
3622,38833
3623,63245
3624,51475
3625,32893
3626,28777
3627,49390
3628,45736
3629,37862
3630,52253
3631,58340
3632,3850
3633,51122
3634,50667
3635,23698
3636,35446
3637,54171
3638,14152
3639,19655
3640,12985
3641,42188
3642,4426
3643,63853
3644,26412
3645,40705
3646,32561
3647,49791
3648,22339
3649,18056
3650,12930
3651,24085
3652,46438
3653,37220
3654,1023
3655,14790
3656,15736
3657,54581
3658,61563
3659,46297
3660,3162
3661,10510
3662,41603
3663,59352
3664,14511
3665,56066
3666,21040
3667,64442
3668,56438
3669,24589
3670,32947
3671,47361
3672,61947
3673,16448
3674,50806
3675,19293
3676,11674
3677,41280
3678,59262
3679,32313
3680,17239
3681,3223
3682,10031
3683,4061
3684,33110
3685,43594
3686,55021
3687,25900
3688,136
3689,25374
3690,4545
3691,61793
3692,36884
3693,31394
3694,16263
3695,10191
3696,33345
3697,35323
3698,32715
3699,673
3700,29381
3701,25713
3702,17039
3703,45808
3704,55284
3705,32873
3706,28023
3707,42502
3708,917
3709,9248
3710,61911
3711,59005
3712,44590
3713,57780
3714,18362
3715,61832
3716,61533
3717,8551
3718,61605
3719,44929
3720,23843
3721,29204
3722,18942
3723,28494
3724,10090
3725,52646
3726,39815
3727,52975
3728,27219
3729,25221
3730,10690
3731,40094
3732,34632
3733,26978
3734,18120
3735,40910
3736,62017
3737,44904
3738,23647
3739,21820
3740,13244
3741,56486
3742,34856
3743,63268
3744,14960
3745,3439
3746,36464
3747,10535
3748,50171
3749,58419
3750,7895
3751,6536
3752,40598
3753,21503
3754,16069
3755,53751
3756,29531
3757,20391
3758,188
3759,5373
3760,32753
3761,64188
3762,32283
3763,40566
3764,61914
3765,412
3766,17809
3767,14877
3768,30749
3769,12444
3770,48459
3771,22009
3772,52033
3773,8691
3774,4028
3775,31015
3776,13410
3777,48550
3778,17900
3779,8553
3780,55782
3781,46120
3782,53180
3783,1294
3784,55814
3785,55135
3786,17633
3787,37056
3788,57417
3789,3582
3790,42529
3791,3645
3792,39507
3793,52370
3794,35175
3795,4619
3796,49722
3797,10800
3798,50779
3799,60573
3800,31431
3801,30416
3802,46783
3803,5137
3804,30803
3805,2082
3806,16981
3807,24321
3808,36672
3809,55333
3810,61913
3811,53746
3812,18038
3813,4227
3814,54701
3815,4904
3816,45688
3817,8020
3818,60394
3819,29089
3820,25786
3821,10015
3822,31354
3823,58080
3824,41865
3825,24151
3826,27845
3827,7545
3828,26050
3829,59130
3830,20424
3831,38856
3832,7611
3833,5085
3834,10588
3835,23491
3836,43997
3837,38249
3838,41235
3839,31259
3840,45197
3841,2249
3842,31436
3843,51992
3844,32541
3845,45530
3846,58472
3847,55929
3848,20938
3849,51904
3850,62130
3851,11435
3852,15523
3853,41967
3854,37991
3855,23184
3856,33054
3857,45948
3858,14385
3859,16861
3860,57713
3861,10112
3862,63129
3863,1044
3864,55801
3865,60611
3866,21142
3867,44640
3868,18035
3869,44138
3870,10858
3871,20191
3872,16637
3873,15150
3874,24218
3875,18617
3876,63429
3877,33055
3878,51803
3879,41248
3880,16886
3881,61369
3882,18463
3883,29550
3884,62399
3885,28765
3886,58902
3887,15858
3888,31365
3889,58528
3890,37591
3891,37210
3892,41164
3893,23464
3894,53553
3895,26288
3896,2337
3897,35004
3898,51408
3899,61031
3900,19573
3901,36289
3902,15357
3903,54285
3904,36069
3905,5098
3906,17589
3907,4854
3908,2300
3909,61067
3910,1801
3911,48573
3912,5681
3913,42923
3914,25448
3915,20610
3916,62765
3917,12620
3918,60455
3919,21327
3920,34777
3921,55087
3922,28707
3923,41014
3924,61723
3925,30240
3926,1006
3927,35607
3928,13918
3929,34299
3930,40513
3931,48016
3932,45869
3933,14950
3934,54234
3935,1055
3936,46844
3937,9584
3938,37761
3939,60455
3940,23351
3941,51188
3942,34023
3943,8154
3944,62825
3945,38861
3946,52981
3947,56667
3948,5541
3949,61789
3950,12423
3951,40427
3952,15250
3953,39746
3954,40721
3955,43022
3956,1504
3957,605
3958,238
3959,43841
3960,17089
3961,44933
3962,38088
3963,16898
3964,8165
3965,45855
3966,9340
3967,3955
3968,38253
3969,54277
3970,51517
3971,21247
3972,37135
3973,19120
3974,2935
3975,7980
3976,38463
3977,41522
3978,43094
3979,60688
3980,43881
3981,50638
3982,30392
3983,50545
3984,10184
3985,23759
3986,41983
3987,46912
3988,16838
3989,2941
3990,2001
3991,25702
3992,16913
3993,42790
3994,62060
3995,43833
3996,8436
3997,36874
3998,10422
3999,13025
4000,2996
4001,46993
4002,50026
4003,45141
4004,16761
4005,35300
4006,26306
4007,54720
4008,52101
4009,48974
4010,58928
4011,26753
4012,6645
4013,48322
4014,18483
4015,22112
4016,37856
4017,59081
4018,22352
4019,4795
4020,14133
4021,58995
4022,43052
4023,38507
4024,48795
4025,60849
4026,26205
4027,55520
4028,21815
4029,14013
4030,30761
4031,46780
4032,34161
4033,38486
4034,57173
4035,59132
4036,23774
4037,25374
4038,4417
4039,48323
4040,6308
4041,22796
4042,39494
4043,44040
4044,27399
4045,53303
4046,49383
4047,12011
4048,756
4049,37040
4050,3008
4051,53067
4052,23047
4053,6596
4054,29780
4055,32045
4056,45239
4057,1240
4058,7556
4059,36809
4060,9877
4061,9328
4062,22791
4063,1836
4064,58585
4065,19288
4066,56257
4067,30699
4068,26326
4069,26727
4070,55608
4071,53090
4072,53048
4073,60143
4074,41938
4075,10572
4076,18042
4077,54495
4078,45742
4079,42695
4080,45160
4081,62397
4082,41542
4083,34275
4084,35397
4085,5166
4086,50501
4087,5541
4088,12266
4089,1797
4090,42406
4091,42999
4092,25883
4093,59347
4094,43970
4095,98
4096,10083
4097,20227
4098,28834
4099,46848
4100,45606
4101,40531
4102,1530
4103,3038
4104,13065
4105,40013
4106,279
4107,57091
4108,11603
4109,32820
4110,57734
4111,42923
4112,15150
4113,16893
4114,53289
4115,7169
4116,57026
4117,54124
4118,34022
4119,55749
4120,21951
4121,16742
4122,29830
4123,24222
4124,22025
4125,45341
4126,2322
4127,63104
4128,26451
4129,7962
4130,45253
4131,13783
4132,19096
4133,62777
4134,63269
4135,54509
4136,61861
4137,59388
4138,64261
4139,49551
4140,51048
4141,45627
4142,11131
4143,62638
4144,31318
4145,53387
4146,56147
4147,25928
4148,21109
4149,22619
4150,37317
4151,15987
4152,49719
4153,53249
4154,41213
4155,3577
4156,35007
4157,24406
4158,56838
4159,22387
4160,8165
4161,32649
4162,26543
4163,29198
4164,15588
4165,29851
4166,52965
4167,8901
4168,47672
4169,54737
4170,55036
4171,41275
4172,27619
4173,31630
4174,30888
4175,62790
4176,11418
4177,48466
4178,34872
4179,56376
4180,37581
4181,16189
4182,20151
4183,50659
4184,31403
4185,12243
4186,12924
4187,42844
4188,49250
4189,44484
4190,45722
4191,58796
4192,16730
4193,493
4194,14383
4195,10041
4196,29175
4197,25073
4198,10003
4199,28285
4200,16584
4201,56745
4202,53140
4203,26022
4204,57591
4205,54302
4206,38725
4207,21358
4208,6937
4209,55921
4210,61339
4211,13090
4212,24010
4213,43369
4214,43643
4215,23484
4216,23428
4217,25883
4218,29750
4219,19686
4220,51980
4221,59692
4222,7748
4223,41194
4224,55443
4225,55652
4226,58418
4227,53054
4228,1801
4229,34185
4230,10048
4231,33707
4232,31813
4233,25090
4234,26308
4235,22702
4236,60754
4237,52872
4238,58886
4239,22030
4240,40044
4241,10088
4242,3566
4243,29708
4244,23728
4245,54399
4246,53102
4247,49844
4248,5875
4249,16109
4250,16740
4251,54364
4252,7855
4253,17262
4254,40707
4255,58171
4256,30670
4257,29510
